asin	title	subtitle	extended_product_description	authors	narrators	series_title	series_sequence	genres	runtime_length_min	is_finished	percent_complete	rating	num_ratings	date_added	release_date	cover_url	purchase_date
B00URXOQ1E	The Art of War			Sun Tzu	Aidan Gillen			Business & Careers, Management & Leadership, Leadership, Business & Careers, Career Success, Motivation & Self-Improvement, History, Asia, Central Asia, History, Military, Military Science, History, World, Literature & Fiction, Classics, Politics & Social Sciences, Law, Politics & Social Sciences, Philosophy, Eastern, Relationships, Parenting & Personal Development, Personal Development	67	True	100.0	4.6	43574	2024-02-19T10:32:57.000Z	2015-03-31	https://m.media-amazon.com/images/I/51EE3GAdmfL._SL500_.jpg	2024-02-19T10:32:57.000Z
B00WFIDKWU	People Over Profit	Break the System, Live with Purpose, Be More Successful		Dale Partridge	Dale Partridge			Business & Careers, Management & Leadership, Leadership, Business & Careers, Business Development & Entrepreneurship, Business & Careers, Workplace & Organizational Behavior, Business Ethics, Business & Careers, Workplace & Organizational Behavior, Workplace Culture	185	True	100.0	4.4	594	2019-02-07T14:57:34.025Z	2015-05-05	https://m.media-amazon.com/images/I/41V8K5lgEDL._SL500_.jpg	2019-02-07T14:57:34.025Z
B00WYDJ2YQ	48 Laws of Power			Robert Greene	Richard Poe			Biographies & Memoirs, Historical, Business & Careers, Management & Leadership, Leadership, History, World, Politics & Social Sciences, Philosophy, Ethics & Morality, Politics & Social Sciences, Politics & Government, Political Science, History & Theory	1386	False	60.0	4.6	26179	2024-11-29T09:19:02.485Z	2015-05-01	https://m.media-amazon.com/images/I/41dTDMW9IhL._SL500_.jpg	2024-11-29T09:19:02.485Z
B017V4WD66	Strong Fathers, Strong Daughters			Meg Meeker	Coleen Marlo			Relationships, Parenting & Personal Development, Parenting & Families, Fatherhood, Relationships, Parenting & Personal Development, Relationships	424	True	98.0	4.5	3484	2019-03-07T14:01:25.745Z	2016-01-05	https://m.media-amazon.com/images/I/41h7u1bfNaL._SL500_.jpg	2019-03-07T14:01:25.745Z
B01B6WSMHI	Getting Things Done	The Art of Stress-Free Productivity		David Allen	David Allen			Business & Careers, Career Success, Relationships, Parenting & Personal Development, Personal Development, Personal Success	623	True	100.0	4.6	6386	2017-09-30T16:10:26.315Z	2016-02-23	https://m.media-amazon.com/images/I/51bGhYfO9KL._SL500_.jpg	2017-09-30T16:10:26.315Z
B01CF5O89G	Never Split the Difference	Negotiating as if Your Life Depended on It		Chris Voss, Tahl Raz	Michael Kramer			Business & Careers, Management & Leadership, Negotiating, Business & Careers, Career Success, Business & Careers, Business Development & Entrepreneurship, Relationships, Parenting & Personal Development, Personal Development, Communication & Social Skills	487	True	100.0	4.8	66233	2018-08-16T15:34:05.170Z	2016-05-17	https://m.media-amazon.com/images/I/51gx6VN0-UL._SL500_.jpg	2018-08-16T15:34:05.170Z
B01I28NFEE	The Subtle Art of Not Giving a F*ck	A Counterintuitive Approach to Living a Good Life		Mark Manson	Roger Wayne			Relationships, Parenting & Personal Development, Personal Development, Personal Success	317	True	0.0	4.5	177684	2018-01-17T13:23:50.517Z	2016-09-13	https://m.media-amazon.com/images/I/51MT0MbpD7L._SL500_.jpg	2018-01-17T13:23:50.517Z
B01INNOW6I	Master Your Time, Master Your Life	The Breakthrough System to Get More Results, Faster, in Every Area of Your Life		Brian Tracy	Brian Tracy			Business & Careers, Career Success, Relationships, Parenting & Personal Development, Personal Development, Personal Success, Relationships, Parenting & Personal Development, Personal Development, Time Management	242	True	100.0	4.6	658	2021-02-15T07:07:47.327Z	2016-10-11	https://m.media-amazon.com/images/I/51OpOf-ZLvL._SL500_.jpg	2021-02-15T07:07:47.327Z
B01KWAPBHE	Influence	The Psychology of Persuasion		Robert B. Cialdini	George Newbern			Business & Careers, Marketing & Sales, Consumer Behavior & Market Research, Health & Wellness, Psychology & Mental Health, Psychology, Relationships, Parenting & Personal Development, Personal Development, Personal Success	606	True	0.0	4.6	12110	2018-05-27T06:45:10.488Z	2016-10-11	https://m.media-amazon.com/images/I/51K-iHvDHNL._SL500_.jpg	2018-05-27T06:45:10.488Z
B01LZNGDIW	The Greatest Salesman in the World			Og Mandino	Mark Bramhall	The Greatest Salesman in the World	1	Business & Careers, Marketing & Sales, Sales & Selling, Business & Careers, Career Success, Motivation & Self-Improvement, Relationships, Parenting & Personal Development, Personal Development, Personal Success, Religion & Spirituality, Christianity, Christian Living, Spiritual Growth	153	True	99.0	4.8	6292	2023-10-19T21:24:01.295Z	2016-11-01	https://m.media-amazon.com/images/I/41fyTlvKKYL._SL500_.jpg	2023-10-19T21:24:01.295Z
B01M03NLJY	The Life-Changing Magic of Tidying	A Simple, Effective Way to Banish Clutter Forever		Marie Kondo	Lucy Scott	The Life Changing Magic of Tidying Up	1	Home & Garden, House & Home, Relationships, Parenting & Personal Development, Personal Development, Personal Success, Relationships, Parenting & Personal Development, Personal Development, Stress Management	279	True	8.0	4.6	813	2019-11-09T10:30:55.433Z	2016-09-22	https://m.media-amazon.com/images/I/41WQg5FgWOL._SL500_.jpg	2019-11-09T10:30:55.433Z
B01M3ROQI8	Essential	Essays by the Minimalists		Joshua Fields Millburn, Ryan Nicodemus	Justin Malik			Literature & Fiction, Essays, Relationships, Parenting & Personal Development, Personal Development, Personal Success	356	True	13.0	4.6	811	2017-09-25T08:17:31.742Z	2016-10-21	https://m.media-amazon.com/images/I/51gENngZYDL._SL500_.jpg	2017-09-25T08:17:31.742Z
B01MS9MONB	The Proven Path from Blank Page to 10,000 Copies Sold			Chandler Bolt	Chandler Bolt			Business & Careers, Career Success, Relationships, Parenting & Personal Development, Personal Development, Creativity	363	True	100.0	4.8	245	2023-03-09T12:10:36.529Z	2017-01-24	https://m.media-amazon.com/images/I/41jKZD317xL._SL500_.jpg	2023-03-09T12:10:36.529Z
B01MUE1V9L	Everything That Remains	A Memoir by the Minimalists		Joshua Fields Millburn, Ryan Nicodemus	Justin Malik			Biographies & Memoirs, Relationships, Parenting & Personal Development, Personal Development, Personal Success	325	True	2.0	4.5	1802	2017-09-04T09:13:30.389Z	2017-01-26	https://m.media-amazon.com/images/I/41AHUznC3fL._SL500_.jpg	2017-09-04T09:13:30.389Z
B01N3YYP7Y	Minimalism	Live a Meaningful Life, Second Edition		Ryan Nicodemus, Joshua Fields Millburn	Justin Malik			Relationships, Parenting & Personal Development, Personal Development, Personal Success	159	True	12.0	4.3	1687	2017-08-31T07:28:13.740Z	2016-11-16	https://m.media-amazon.com/images/I/51FDr+k-SXL._SL500_.jpg	2017-08-31T07:28:13.740Z
B01NCBI3RC	F.U. Money	Make As Much Money As You Damn Well Want And Live Your LIfe As You Damn Well Please!		Dan Lok	Dan Lok			Business & Careers, Money & Finance, Personal Finance, Relationships, Parenting & Personal Development, Personal Development, Personal Success	290	True	91.0	4.6	2154	2023-03-22T19:17:38.000Z	2016-11-22	https://m.media-amazon.com/images/I/51ISUvfUnwS._SL500_.jpg	2023-03-22T19:17:38.000Z
B06VX22V89	The 5 Second Rule	Transform your Life, Work, and Confidence with Everyday Courage		Mel Robbins	Mel Robbins			Relationships, Parenting & Personal Development, Personal Development, Personal Success	455	True	0.0	4.7	53637	2018-03-28T07:06:31.375Z	2017-02-22	https://m.media-amazon.com/images/I/51dc79x8jsL._SL500_.jpg	2018-03-28T07:06:31.375Z
B06XTY6F43	The Richest Man in Babylon	Original 1926 Edition		George S. Clason, Charles Conrad	Charles Conrad			Business & Careers, Career Success, History, World, Money & Finance, Personal Finance	222	True	0.0	4.8	1349	2022-08-08T11:23:35.563Z	2017-03-28	https://m.media-amazon.com/images/I/510k1FTrM5L._SL500_.jpg	2022-08-08T11:23:35.563Z
B0731R4RFX	Unfu*k Yourself	Get Out of Your Head and into Your Life		Gary John Bishop	Gary John Bishop	Unfu*k Yourself		Relationships, Parenting & Personal Development, Personal Development, Personal Success	204	False	58.0	4.7	87702	2018-06-26T10:02:43.602Z	2017-08-01	https://m.media-amazon.com/images/I/41BG2bzbGyL._SL500_.jpg	2018-06-26T10:02:43.602Z
B074GC24SW	The Keto Reset Diet	Reboot Your Metabolism in 21 Days and Burn Fat Forever		Mark Sisson, Brad Kearns	Brad Kearns			Health & Wellness, Fitness, Diet & Nutrition, Diets, Nutrition & Healthy Eating, Health & Wellness, Fitness, Diet & Nutrition, Diets, Nutrition & Healthy Eating, Health & Wellness, Fitness, Diet & Nutrition, Diets, Nutrition & Healthy Eating, Weight Loss & Weight Control	501	True	100.0	4.6	1372	2018-06-15T09:44:31.010Z	2017-10-03	https://m.media-amazon.com/images/I/51wKkewBeDL._SL500_.jpg	2018-06-15T09:44:31.010Z
B074VDVHZ5	Start with Why	How Great Leaders Inspire Everyone to Take Action		Simon Sinek	Simon Sinek			Business & Careers, Management & Leadership, Leadership, Business & Careers, Management & Leadership, Management, Business & Careers, Career Success, Motivation & Self-Improvement, Business & Careers, Business Development & Entrepreneurship, Entrepreneurship	438	True	0.0	4.7	27832	2021-07-29T11:41:35.249Z	2017-09-05	https://m.media-amazon.com/images/I/51Zuy0g7l+L._SL500_.jpg	2021-07-29T11:41:35.249Z
B0759VCSCV	Ikigai	The Japanese Secret to a Long and Happy Life		Héctor García, Francesc Miralles	Naoko Mori			Politics & Social Sciences, Philosophy, Eastern, Relationships, Parenting & Personal Development, Personal Development, Personal Success, Relationships, Parenting & Personal Development, Personal Development, Self-Esteem, Relationships, Parenting & Personal Development, Personal Development, Stress Management	203	False	0.0	4.4	622	2021-06-14T09:46:25.360Z	2017-09-18	https://m.media-amazon.com/images/I/415Zt8yu3oL._SL500_.jpg	2021-06-14T09:46:25.360Z
B075DHDVKF	Power of TED*	*The Empowerment Dynamic: 10th Anniversary Edition		David Emerald	Ryan Sitzberger			Business & Careers, Career Success, Motivation & Self-Improvement, Literature & Fiction, Poetry	185	True	100.0	4.6	628	2019-05-15T06:42:21.584Z	2017-08-30	https://m.media-amazon.com/images/I/51Zl5RuzXDL._SL500_.jpg	2019-05-15T06:42:21.584Z
B075ZGCXKB	In an Unspoken Voice	How the Body Releases Trauma and Restores Goodness		Peter A. Levine Ph.D., Gabor Maté - introduction MD	Ed Nash			Health & Wellness, Psychology & Mental Health, Mental Health, Health & Wellness, Psychology & Mental Health, Psychology, Relationships, Parenting & Personal Development, Personal Development, Personal Success	729	False	56.0	4.6	581	2020-04-19T09:39:40.139Z	2017-09-28	https://m.media-amazon.com/images/I/51QPc-uC8LL._SL500_.jpg	2020-04-19T09:39:40.139Z
B076BXLDVP	High Performance Habits	How Extraordinary People Become That Way		Brendon Burchard	Brendon Burchard			Business & Careers, Career Success, Money & Finance, Personal Finance, Relationships, Parenting & Personal Development, Personal Development, Personal Success, Relationships, Parenting & Personal Development, Personal Development, Stress Management	635	False	0.0	4.6	7704	2023-03-06T04:13:16.922Z	2017-10-10	https://m.media-amazon.com/images/I/41xArfhy1DL._SL500_.jpg	2023-03-06T04:13:16.922Z
B077XMJTL2	Why We Sleep	The New Science of Sleep and Dreams		Matthew Walker	John Sackville			Health & Wellness, Physical Illness & Disease, Health & Wellness, Psychology & Mental Health, Psychology, Science & Engineering, Science, Biological Sciences	811	True	100.0	4.8	882	2019-05-12T10:52:56.561Z	2017-12-07	https://m.media-amazon.com/images/I/41+Gyr3XsvS._SL500_.jpg	2019-05-12T10:52:56.561Z
B0785WX584	Gather ‘Round the Sound	Holiday Stories from Beloved Authors and Great Performers Across the Globe		Paulo Coelho, Yvonne Morrison, Charles Dickens	Angele Masters, Daniel Frances Berenson, Magda Szubanski, Simon Callow, Dan Starkey, John Banks, Vern			Literature & Fiction, Genre Fiction, Contemporary Fiction	72	False	76.0	3.2	6948	2017-12-11T19:06:14.814Z	2017-12-08	https://m.media-amazon.com/images/I/519bexV7O-L._SL500_.jpg	2017-12-11T19:06:14.814Z
B0797YBP7N	12 Rules for Life	An Antidote to Chaos		Jordan B. Peterson, Ethan Van Sciver, Norman Doidge - introduction M.D.	Jordan B. Peterson	12 Rules for Life		Health & Wellness, Psychology & Mental Health, Psychology, Politics & Social Sciences, Philosophy, Ethics & Morality, Politics & Social Sciences, Philosophy, Society, Relationships, Parenting & Personal Development, Personal Development, Personal Success	940	True	100.0	4.6	92983	2018-09-14T05:56:20.548Z	2018-01-23	https://m.media-amazon.com/images/I/412oEiiCeML._SL500_.jpg	2018-09-14T05:56:20.548Z
B07B6FZ9DP	How to Be Heard	Secrets for Powerful Speaking and Listening		Julian Treasure	Julian Treasure			Business & Careers, Marketing & Sales, Sales & Selling, Business & Careers, Career Success, Relationships, Parenting & Personal Development, Personal Development, Communication & Social Skills, Relationships, Parenting & Personal Development, Personal Development, Personal Success	749	False	28.0	4.3	258	2020-09-17T07:36:38.000Z	2018-03-09	https://m.media-amazon.com/images/I/41aB7Ww3jdL._SL500_.jpg	2020-09-17T07:36:38.000Z
B07BTCBF7G	Trading in the Zone	Master the Market with Confidence, Discipline, and a Winning Attitude		Mark Douglas	Kaleo Griffith			Business & Careers, Business Development & Entrepreneurship, Money & Finance, Investing & Trading, Stocks, Money & Finance, Personal Finance	477	True	100.0	4.8	6008	2022-01-09T12:03:17.553Z	2018-04-24	https://m.media-amazon.com/images/I/41QIJV2mnDL._SL500_.jpg	2022-01-09T12:03:17.553Z
B07CRPMLC8	The Arabian Nights (AmazonClassics Edition)			Andrew Lang	Neil Shah			Literature & Fiction, Classics, Science Fiction & Fantasy, Fantasy, Fairy Tales	682	True	99.0	4.1	269	2025-08-09T06:06:57.284Z	2018-05-01	https://m.media-amazon.com/images/I/41tPMgA6fCL._SL500_.jpg	2025-08-09T06:06:57.284Z
B07DKVMMRZ	The Laws of Human Nature			Robert Greene	Paul Michael, Robert Greene			Business & Careers, Career Success, Motivation & Self-Improvement, Health & Wellness, Psychology & Mental Health, Psychology, Social Psychology & Interactions, Relationships, Parenting & Personal Development, Personal Development, Personal Success	1706	True	100.0	4.8	15289	2020-02-08T17:46:10.047Z	2018-10-23	https://m.media-amazon.com/images/I/41Hy7Gn-2IL._SL500_.jpg	2020-02-08T17:46:10.047Z
B07DW8N4HF	Lose Well			Chris Gethard	Chris Gethard			Biographies & Memoirs, Relationships, Parenting & Personal Development, Personal Development, Personal Success, Religion & Spirituality, Comedy & Humor	570	True	5.0	4.4	394	2019-03-07T14:01:25.745Z	2018-10-16	https://m.media-amazon.com/images/I/51dewX7CoeL._SL500_.jpg	2019-03-07T14:01:25.745Z
B07F77R461	Who Moved My Cheese?	An A-Mazing Way to Deal with Change in Your Work and in Your Life		Spencer Johnson, Kenneth Blanchard - introduction	Tony Roberts, Karen Ziemba			Business & Careers, Workplace & Organizational Behavior, Workplace Culture, Relationships, Parenting & Personal Development, Personal Development, Personal Success, Relationships, Parenting & Personal Development, Personal Development, Stress Management	99	True	99.0	4.8	7681	2025-07-02T11:48:24.469Z	2018-07-24	https://m.media-amazon.com/images/I/41yxyrzpvuL._SL500_.jpg	2025-07-02T11:48:24.469Z
B07KKMNZCH	Can't Hurt Me	Master Your Mind and Defy the Odds		David Goggins	David Goggins, Adam Skolnick			Relationships, Parenting & Personal Development, Personal Development, Personal Success	817	True	100.0	4.9	207300	2021-04-20T11:06:56.809Z	2018-11-28	https://m.media-amazon.com/images/I/51TNypSYkoL._SL500_.jpg	2021-04-20T11:06:56.809Z
B07MDDDZFP	Millionaire Success Habits	The Gateway to Wealth & Prosperity		Dean Graziosi	Dean Graziosi			Business & Careers, Career Success, Business & Careers, Business Development & Entrepreneurship, Entrepreneurship, Relationships, Parenting & Personal Development, Personal Development, Personal Success	493	True	100.0	4.7	1684	2021-07-16T08:30:52.121Z	2019-01-15	https://m.media-amazon.com/images/I/5134MtFd+oL._SL500_.jpg	2021-07-16T08:30:52.121Z
B07NQTB8L7	Ikigai & Kaizen	The Japanese Strategy to Achieve Personal Happiness and Professional Success (How to set goals, stop procrastinating, be more productive, build good habits, focus, & thrive)		Anthony Raymond	KC Wayman			Business & Careers, Career Success, Motivation & Self-Improvement, Relationships, Parenting & Personal Development, Personal Development, Personal Success	300	True	0.0	4.6	325	2021-06-26T15:37:09.883Z	2019-02-18	https://m.media-amazon.com/images/I/51huVy8T3vL._SL500_.jpg	2021-06-26T15:37:09.883Z
B07SFKHBD2	The Minimalist Way	Minimalism Strategies to Declutter Your Life and Make Room for Joy		Erica Layne	Suehyla El-Attar			Health & Wellness, Psychology & Mental Health, Mental Health, Compulsive Disorders, Relationships, Parenting & Personal Development, Personal Development, Personal Success	240	True	100.0	4.4	2285	2020-01-07T17:59:04.425Z	2019-07-16	https://m.media-amazon.com/images/I/51jl0naOloL._SL500_.jpg	2020-01-07T17:59:04.425Z
B082VK6Q8G	Tools of Titans	The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers		Tim Ferriss	Ray Porter, Kaleo Griffith, Tim Ferriss, Therese Plummer, Ryan Holiday, Kevin Rose, Jocko Willink, Tim Kreider, Mike Del Ponte			Business & Careers, Career Success, Motivation & Self-Improvement, Health & Wellness, Psychology & Mental Health, Psychology, Developmental Psychology, Relationships, Parenting & Personal Development, Personal Development, Personal Success	1361	True	100.0	4.7	4058	2020-07-03T08:02:35.422Z	2020-06-02	https://m.media-amazon.com/images/I/51xVXCYXeGL._SL500_.jpg	2020-07-03T08:02:35.422Z
B082VK89T8	Tribe of Mentors	Short Life Advice from the Best in the World		Tim Ferriss	Kaleo Griffith, Ray Porter, Tim Ferriss, Therese Plummer			Business & Careers, Career Success, Motivation & Self-Improvement, Relationships, Parenting & Personal Development, Personal Development, Personal Success	1123	False	81.0	4.7	1479	2023-06-06T21:26:38.682Z	2020-06-02	https://m.media-amazon.com/images/I/51Rljvd98xL._SL500_.jpg	2023-06-06T21:26:38.682Z
B0868ZFF7X	Breaking the Habit of Being Yourself			Joe Dispenza	Adam Boyce			Relationships, Parenting & Personal Development, Personal Development, Personal Success, Religion & Spirituality, Spirituality, New Thought	649	False	73.0	4.7	5934	2024-08-03T07:42:16.785Z	2020-03-26	https://m.media-amazon.com/images/I/51RRcIBg93L._SL500_.jpg	2024-08-03T07:42:16.785Z
B08MGR62TL	Letters from a Stoic (All 124 Letters)			Seneca	John Winston			Literature & Fiction, Memoirs, Diaries & Correspondence, Politics & Social Sciences, Philosophy, Greek & Roman, Politics & Social Sciences, Philosophy	1537	False	20.0	4.9	7	2024-05-13T06:06:17.313Z	2020-11-04	https://m.media-amazon.com/images/I/51FglDbZ18L._SL500_.jpg	2024-05-13T06:06:17.313Z
B08NQ2CDCJ	The Underdog Advantage	Rewrite Your Future by Turning Your Disadvantages into Your Superpowers		Dean Graziosi	Dean Graziosi			Business & Careers, Management & Leadership, Leadership	208	True	0.0	4.8	250	2022-05-19T07:41:17.444Z	2020-11-17	https://m.media-amazon.com/images/I/510RApBmFkL._SL500_.jpg	2022-05-19T07:41:17.444Z
B08QNKZXZ9	A Theory of Human Motivation			Abraham H. Maslow	Troy W. Hudson			Health & Wellness, Psychology & Mental Health, Psychology, Psychotherapy	59	True	0.0	4.5	123	2022-09-05T15:55:35.345Z	2020-12-15	https://m.media-amazon.com/images/I/51pQ-HfqTsL._SL500_.jpg	2022-09-05T15:55:35.345Z
B09DTM7NYG	Life Force	How New Breakthroughs in Precision Medicine Can Transform the Quality of Your Life & Those You Love		Tony Robbins, Peter H. Diamandis, Robert Hariri	Jeremy Bobb, Tony Robbins, Peter H. Diamandis, Ray Kurzweil, Cassandra Campbell			Health & Wellness, Aging & Longevity, Health & Wellness, Hygiene & Healthy Living, Politics & Social Sciences, Sociology, Relationships, Parenting & Personal Development, Personal Development, Personal Success	1370	False	25.0	4.7	2884	2022-02-16T13:44:12.684Z	2022-02-08	https://m.media-amazon.com/images/I/51xBwcFv8jL._SL500_.jpg	2022-02-16T13:44:12.684Z
B09JXTM5G3	How Are You, Really?	Living Your Truth One Answer at a Time		Jenna Kutcher	Jenna Kutcher			Business & Careers, Marketing & Sales, Marketing, Relationships, Parenting & Personal Development, Personal Development, Personal Success	547	True	0.0	4.6	666	2022-06-28T07:01:42.775Z	2022-06-28	https://m.media-amazon.com/images/I/41L6rmjw1cL._SL500_.jpg	2022-06-28T07:01:42.775Z
B09XJ4SH4D	The Power of One More	The Ultimate Guide to Happiness and Success		Ed Mylett	Ed Mylett			Business & Careers, Management & Leadership, Mentoring & Coaching, Business & Careers, Career Success, Motivation & Self-Improvement, Relationships, Parenting & Personal Development, Personal Development, Personal Success	319	False	0.0	4.8	6826	2022-07-05T07:05:34.928Z	2022-07-05	https://m.media-amazon.com/images/I/413Oyid90JL._SL500_.jpg	2022-07-05T07:05:34.928Z
B0B9FDP91V	Winning the Week	How to Plan a Successful Week, Every Week		Carey Bentley, Demir Bentley	Demir Bentley			Relationships, Parenting & Personal Development, Personal Development, Personal Success, Relationships, Parenting & Personal Development, Personal Development, Time Management	320	True	99.0	4.7	82	2023-11-08T08:34:01.738Z	2022-08-11	https://m.media-amazon.com/images/I/41DQQ31ADEL._SL500_.jpg	2023-11-08T08:34:01.738Z
B0B9YQSJ25	The Worthy Mind	Transform Your Mindset. Strengthen Self-Worth.		Meadow DeVor	Meadow DeVor			Business & Careers, Career Success, Motivation & Self-Improvement, Relationships, Parenting & Personal Development, Personal Development, Personal Success	314	False	0.0	4.4	378	2023-06-06T09:43:13.000Z	2022-11-17	https://m.media-amazon.com/images/I/41lAmqjD2ML._SL500_.jpg	2023-06-06T09:43:13.000Z
B0CV4C27HC	We Who Wrestle with God	Perceptions of the Divine		Jordan B. Peterson	Jordan B. Peterson			Health & Wellness, Psychology & Mental Health, Psychology, Relationships, Parenting & Personal Development, Personal Development, Personal Success, Religion & Spirituality, Christianity, Bibles & Bible Study, Bible Study, Meditations, Religion & Spirituality, Christianity, Bibles & Bible Study, Bible Study, Old Testament, Religion & Spirituality, Judaism	1513	False	2.0	4.6	1204	2025-05-05T12:52:29.646Z	2024-11-19	https://m.media-amazon.com/images/I/41bqnVIOnSL._SL500_.jpg	2025-05-05T12:52:29.646Z
B0DDV38S83	All About Darts	The ultimate guide to the world's greatest sport		Russ Bray	Russ Bray			Sports & Outdoors, Sports History	241	True	99.0	5.0	1	2026-01-30T10:40:56.776Z	2024-11-07	https://m.media-amazon.com/images/I/51Zj3su13dL._SL500_.jpg	2026-01-30T10:40:56.776Z
B0DHJ42H6Z	Don't Believe Everything You Think (Expanded Edition)	Why Your Thinking Is The Beginning & End Of Suffering		Joseph Nguyen	Joseph Nguyen			Health & Wellness, Psychology & Mental Health, Mental Health, Anxiety Disorders, Relationships, Parenting & Personal Development, Personal Development, Personal Success, Relationships, Parenting & Personal Development, Personal Development, Self-Esteem	156	True	99.0	4.5	1963	2025-10-03T05:35:17.997Z	2024-10-29	https://m.media-amazon.com/images/I/51zQOlIfX5L._SL500_.jpg	2025-10-03T05:35:17.997Z
